"nom_sci","site","date_obs","abondance","fraction"
"Dolophilodes","132_116_R01",2020-09-21,19,0.133333333333333
"Rhyacophila","132_116_R01",2020-09-21,2,0.133333333333333
"Capniidae","132_116_R01",2020-09-21,1,0.133333333333333
"Acroneuria","132_116_R01",2020-09-21,6,0.133333333333333
"Paragnetina","132_116_R01",2020-09-21,2,0.133333333333333
"Isoperla","132_116_R01",2020-09-21,1,0.133333333333333
"Isogenoides","132_116_R01",2020-09-21,4,0.133333333333333
"Atherix","132_116_R01",2020-09-21,7,0.133333333333333
"Chironomini","132_116_R01",2020-09-21,1,0.133333333333333
"Tanytarsini","132_116_R01",2020-09-21,14,0.133333333333333
"Orthocladiinae","132_116_R01",2020-09-21,7,0.133333333333333
"Tipula","132_116_R01",2020-09-21,2,0.133333333333333
"Optioservus","132_116_R01",2020-09-21,3,0.133333333333333
"Promoresia","132_116_R01",2020-09-21,1,0.133333333333333
"Gomphidae","132_116_R01",2020-09-21,1,0.133333333333333
"Ophiogomphus","132_116_R01",2020-09-21,3,0.133333333333333
"Nigronia","132_116_R01",2020-09-21,3,0.133333333333333
"Pisidium","132_116_R01",2020-09-21,1,0.133333333333333
"Oligochaeta","132_116_R01",2020-09-21,10,0.133333333333333
"Nematoda","132_116_R01",2020-09-21,2,0.133333333333333
"Baetidae","133_101_R01",2016-09-21,1,0.075
"Baetis","133_101_R01",2016-09-21,2,0.075
"Ephemerella","133_101_R01",2016-09-21,17,0.075
"Eurylophella","133_101_R01",2016-09-21,4,0.075
"Serratella","133_101_R01",2016-09-21,1,0.075
"Epeorus","133_101_R01",2016-09-21,32,0.075
"Leucrocuta","133_101_R01",2016-09-21,4,0.075
"Rhithrogena","133_101_R01",2016-09-21,6,0.075
"Leptophlebiidae","133_101_R01",2016-09-21,22,0.075
"Micrasema","133_101_R01",2016-09-21,1,0.075
"Glossosoma","133_101_R01",2016-09-21,12,0.075
"Hydropsychidae","133_101_R01",2016-09-21,2,0.075
"Ceratopsyche","133_101_R01",2016-09-21,28,0.075
"Cheumatopsyche","133_101_R01",2016-09-21,2,0.075
"Hydroptila","133_101_R01",2016-09-21,6,0.075
"Lepidostoma","133_101_R01",2016-09-21,10,0.075
"Ceraclea","133_101_R01",2016-09-21,1,0.075
"Mystacides","133_101_R01",2016-09-21,1,0.075
"Oecetis","133_101_R01",2016-09-21,1,0.075
"Limnephilidae","133_101_R01",2016-09-21,2,0.075
"Chimarra","133_101_R01",2016-09-21,5,0.075
"Dolophilodes","133_101_R01",2016-09-21,13,0.075
"Polycentropodidae","133_101_R01",2016-09-21,1,0.075
"Perlidae","133_101_R01",2016-09-21,2,0.075
"Acroneuria","133_101_R01",2016-09-21,5,0.075
"Paragnetina","133_101_R01",2016-09-21,9,0.075
"Isoperla","133_101_R01",2016-09-21,1,0.075
"Probezzia","133_101_R01",2016-09-21,1,0.075
"Chironomini","133_101_R01",2016-09-21,6,0.075
"Tanytarsini","133_101_R01",2016-09-21,1,0.075
"Orthocladiinae","133_101_R01",2016-09-21,13,0.075
"Pentaneurini","133_101_R01",2016-09-21,5,0.075
"Hemerodromia","133_101_R01",2016-09-21,2,0.075
"Promoresia","133_101_R01",2016-09-21,10,0.075
"Stenelmis","133_101_R01",2016-09-21,1,0.075
"Ectopria","133_101_R01",2016-09-21,1,0.075
"Psephenus","133_101_R01",2016-09-21,1,0.075
"Ophiogomphus","133_101_R01",2016-09-21,4,0.075
"Nigronia","133_101_R01",2016-09-21,1,0.075
"Acari","133_101_R01",2016-09-21,1,0.075
"Pisidium","133_101_R01",2016-09-21,9,0.075
"Oligochaeta","133_101_R01",2016-09-21,2,0.075
"Nematoda","133_101_R01",2016-09-21,1,0.075
"Baetis","133_101_R01",2017-09-15,14,0.05
"Ephemerella","133_101_R01",2017-09-15,5,0.05
"Serratella","133_101_R01",2017-09-15,2,0.05
"Epeorus","133_101_R01",2017-09-15,10,0.05
"Rhithrogena","133_101_R01",2017-09-15,3,0.05
"Leptophlebiidae","133_101_R01",2017-09-15,18,0.05
"Glossosoma","133_101_R01",2017-09-15,2,0.05
"Hydropsychidae","133_101_R01",2017-09-15,3,0.05
"Ceratopsyche","133_101_R01",2017-09-15,29,0.05
"Cheumatopsyche","133_101_R01",2017-09-15,8,0.05
"Diplectrona","133_101_R01",2017-09-15,4,0.05
"Lepidostoma","133_101_R01",2017-09-15,2,0.05
"Chimarra","133_101_R01",2017-09-15,10,0.05
"Dolophilodes","133_101_R01",2017-09-15,58,0.05
"Nyctiophylax","133_101_R01",2017-09-15,1,0.05
"Polycentropus","133_101_R01",2017-09-15,1,0.05
"Sweltsa","133_101_R01",2017-09-15,1,0.05
"Acroneuria","133_101_R01",2017-09-15,9,0.05
"Paragnetina","133_101_R01",2017-09-15,4,0.05
"Isoperla","133_101_R01",2017-09-15,3,0.05
"Chironomini","133_101_R01",2017-09-15,5,0.05
"Tanytarsini","133_101_R01",2017-09-15,2,0.05
"Orthocladiinae","133_101_R01",2017-09-15,27,0.05
"Pentaneurini","133_101_R01",2017-09-15,1,0.05
"Empididae","133_101_R01",2017-09-15,1,0.05
"Dicranota","133_101_R01",2017-09-15,1,0.05
"Hexatoma","133_101_R01",2017-09-15,1,0.05
"Promoresia","133_101_R01",2017-09-15,5,0.05
"Stenelmis","133_101_R01",2017-09-15,2,0.05
"Psephenus","133_101_R01",2017-09-15,1,0.05
"Ophiogomphus","133_101_R01",2017-09-15,4,0.05
"Nigronia","133_101_R01",2017-09-15,1,0.05
"Pisidium","133_101_R01",2017-09-15,15,0.05
"Oligochaeta","133_101_R01",2017-09-15,4,0.05
"Nematoda","133_101_R01",2017-09-15,1,0.05
"Baetis","133_101_R01",2018-09-07,7,0.0833333333333333
"Ephemerella","133_101_R01",2018-09-07,14,0.0833333333333333
"Eurylophella","133_101_R01",2018-09-07,7,0.0833333333333333
"Epeorus","133_101_R01",2018-09-07,7,0.0833333333333333
"Leucrocuta","133_101_R01",2018-09-07,5,0.0833333333333333
"Maccaffertium","133_101_R01",2018-09-07,6,0.0833333333333333
"Rhithrogena","133_101_R01",2018-09-07,5,0.0833333333333333
"Leptophlebiidae","133_101_R01",2018-09-07,21,0.0833333333333333
"Glossosoma","133_101_R01",2018-09-07,5,0.0833333333333333
"Hydropsychidae","133_101_R01",2018-09-07,6,0.0833333333333333
"Ceratopsyche","133_101_R01",2018-09-07,22,0.0833333333333333
"Cheumatopsyche","133_101_R01",2018-09-07,4,0.0833333333333333
"Hydroptila","133_101_R01",2018-09-07,2,0.0833333333333333
"Lepidostoma","133_101_R01",2018-09-07,2,0.0833333333333333
"Chimarra","133_101_R01",2018-09-07,1,0.0833333333333333
"Dolophilodes","133_101_R01",2018-09-07,4,0.0833333333333333
"Rhyacophila","133_101_R01",2018-09-07,1,0.0833333333333333
"Haploperla","133_101_R01",2018-09-07,1,0.0833333333333333
"Sweltsa","133_101_R01",2018-09-07,4,0.0833333333333333
"Acroneuria","133_101_R01",2018-09-07,3,0.0833333333333333
"Paragnetina","133_101_R01",2018-09-07,3,0.0833333333333333
"Isoperla","133_101_R01",2018-09-07,4,0.0833333333333333
"Chironomini","133_101_R01",2018-09-07,38,0.0833333333333333
"Tanytarsini","133_101_R01",2018-09-07,4,0.0833333333333333
"Orthocladiinae","133_101_R01",2018-09-07,14,0.0833333333333333
"Pentaneurini","133_101_R01",2018-09-07,3,0.0833333333333333
"Promoresia","133_101_R01",2018-09-07,6,0.0833333333333333
"Stenelmis","133_101_R01",2018-09-07,3,0.0833333333333333
"Psephenus","133_101_R01",2018-09-07,13,0.0833333333333333
"Ophiogomphus","133_101_R01",2018-09-07,2,0.0833333333333333
"Veliidae","133_101_R01",2018-09-07,99,0.0833333333333333
"Nigronia","133_101_R01",2018-09-07,5,0.0833333333333333
"Pisidium","133_101_R01",2018-09-07,1,0.0833333333333333
"Oligochaeta","133_101_R01",2018-09-07,5,0.0833333333333333
"Baetis","133_101_R01",2019-09-13,5,0.15
"Diphetor Hageni","133_101_R01",2019-09-13,1,0.15
"Ephemerellidae","133_101_R01",2019-09-13,2,0.15
"Ephemerella","133_101_R01",2019-09-13,19,0.15
"Eurylophella","133_101_R01",2019-09-13,2,0.15
"Heptageniidae","133_101_R01",2019-09-13,1,0.15
"Epeorus","133_101_R01",2019-09-13,22,0.15
"Leucrocuta","133_101_R01",2019-09-13,6,0.15
"Maccaffertium","133_101_R01",2019-09-13,3,0.15
"Rhithrogena","133_101_R01",2019-09-13,13,0.15
"Leptophlebiidae","133_101_R01",2019-09-13,45,0.15
"Glossosoma","133_101_R01",2019-09-13,4,0.15
"Hydropsychidae","133_101_R01",2019-09-13,3,0.15
"Ceratopsyche","133_101_R01",2019-09-13,12,0.15
"Cheumatopsyche","133_101_R01",2019-09-13,2,0.15
"Lepidostoma","133_101_R01",2019-09-13,20,0.15
"Psilotreta","133_101_R01",2019-09-13,1,0.15
"Chimarra","133_101_R01",2019-09-13,1,0.15
"Dolophilodes","133_101_R01",2019-09-13,8,0.15
"Polycentropus","133_101_R01",2019-09-13,1,0.15
"Sweltsa","133_101_R01",2019-09-13,12,0.15
"Acroneuria","133_101_R01",2019-09-13,12,0.15
"Paragnetina","133_101_R01",2019-09-13,3,0.15
"Isoperla","133_101_R01",2019-09-13,1,0.15
"Orthocladiinae","133_101_R01",2019-09-13,5,0.15
"Tanypodinae","133_101_R01",2019-09-13,1,0.15
"Empididae","133_101_R01",2019-09-13,1,0.15
"Hemerodromia","133_101_R01",2019-09-13,1,0.15
"Simulium","133_101_R01",2019-09-13,4,0.15
"Dicranota","133_101_R01",2019-09-13,1,0.15
"Hexatoma","133_101_R01",2019-09-13,2,0.15
"Promoresia","133_101_R01",2019-09-13,8,0.15
"Psephenus","133_101_R01",2019-09-13,10,0.15
"Boyeria","133_101_R01",2019-09-13,1,0.15
"Ophiogomphus","133_101_R01",2019-09-13,5,0.15
"Veliidae","133_101_R01",2019-09-13,99,0.15
"Nigronia","133_101_R01",2019-09-13,3,0.15
"Pisidium","133_101_R01",2019-09-13,1,0.15
"Oligochaeta","133_101_R01",2019-09-13,4,0.15
"Nematoda","133_101_R01",2019-09-13,1,0.15
"Baetis","133_101_R01",2020-09-18,4,0.0666666666666667
"Ephemerella","133_101_R01",2020-09-18,5,0.0666666666666667
"Eurylophella","133_101_R01",2020-09-18,18,0.0666666666666667
"Serratella","133_101_R01",2020-09-18,3,0.0666666666666667
"Epeorus","133_101_R01",2020-09-18,5,0.0666666666666667
"Leucrocuta","133_101_R01",2020-09-18,8,0.0666666666666667
"Rhithrogena","133_101_R01",2020-09-18,4,0.0666666666666667
"Leptophlebiidae","133_101_R01",2020-09-18,28,0.0666666666666667
"Brachycentrus","133_101_R01",2020-09-18,1,0.0666666666666667
"Glossosomatidae","133_101_R01",2020-09-18,1,0.0666666666666667
"Glossosoma","133_101_R01",2020-09-18,5,0.0666666666666667
"Hydropsychidae","133_101_R01",2020-09-18,2,0.0666666666666667
"Ceratopsyche","133_101_R01",2020-09-18,17,0.0666666666666667
"Cheumatopsyche","133_101_R01",2020-09-18,2,0.0666666666666667
"Lepidostoma","133_101_R01",2020-09-18,11,0.0666666666666667
"Chimarra","133_101_R01",2020-09-18,1,0.0666666666666667
"Dolophilodes","133_101_R01",2020-09-18,18,0.0666666666666667
"Polycentropodidae","133_101_R01",2020-09-18,1,0.0666666666666667
"Polycentropus","133_101_R01",2020-09-18,1,0.0666666666666667
"Sweltsa","133_101_R01",2020-09-18,3,0.0666666666666667
"Acroneuria","133_101_R01",2020-09-18,3,0.0666666666666667
"Isoperla","133_101_R01",2020-09-18,4,0.0666666666666667
"Atherix","133_101_R01",2020-09-18,1,0.0666666666666667
"Probezzia","133_101_R01",2020-09-18,4,0.0666666666666667
"Chironomini","133_101_R01",2020-09-18,3,0.0666666666666667
"Tanytarsini","133_101_R01",2020-09-18,3,0.0666666666666667
"Orthocladiinae","133_101_R01",2020-09-18,8,0.0666666666666667
"Pentaneurini","133_101_R01",2020-09-18,4,0.0666666666666667
"Roederiodes","133_101_R01",2020-09-18,1,0.0666666666666667
"Simulium","133_101_R01",2020-09-18,3,0.0666666666666667
"Hexatoma","133_101_R01",2020-09-18,2,0.0666666666666667
"Promoresia","133_101_R01",2020-09-18,3,0.0666666666666667
"Ectopria","133_101_R01",2020-09-18,1,0.0666666666666667
"Psephenus","133_101_R01",2020-09-18,2,0.0666666666666667
"Boyeria","133_101_R01",2020-09-18,2,0.0666666666666667
"Gomphidae","133_101_R01",2020-09-18,1,0.0666666666666667
"Gomphus","133_101_R01",2020-09-18,2,0.0666666666666667
"Lanthus","133_101_R01",2020-09-18,2,0.0666666666666667
"Ophiogomphus","133_101_R01",2020-09-18,2,0.0666666666666667
"Nigronia","133_101_R01",2020-09-18,4,0.0666666666666667
"Acari","133_101_R01",2020-09-18,2,0.0666666666666667
"Pisidium","133_101_R01",2020-09-18,9,0.0666666666666667
"Physa","133_101_R01",2020-09-18,1,0.0666666666666667
"Oligochaeta","133_101_R01",2020-09-18,3,0.0666666666666667
"Baetis","133_101_R01",2021-09-24,1,0.116666666666667
"Ephemerella","133_101_R01",2021-09-24,16,0.116666666666667
"Eurylophella","133_101_R01",2021-09-24,7,0.116666666666667
"Serratella","133_101_R01",2021-09-24,12,0.116666666666667
"Epeorus","133_101_R01",2021-09-24,24,0.116666666666667
"Leucrocuta","133_101_R01",2021-09-24,6,0.116666666666667
"Rhithrogena","133_101_R01",2021-09-24,6,0.116666666666667
"Leptophlebiidae","133_101_R01",2021-09-24,22,0.116666666666667
"Glossosoma","133_101_R01",2021-09-24,5,0.116666666666667
"Hydropsychidae","133_101_R01",2021-09-24,6,0.116666666666667
"Ceratopsyche","133_101_R01",2021-09-24,32,0.116666666666667
"Cheumatopsyche","133_101_R01",2021-09-24,6,0.116666666666667
"Hydropsyche","133_101_R01",2021-09-24,1,0.116666666666667
"Lepidostoma","133_101_R01",2021-09-24,5,0.116666666666667
"Oecetis","133_101_R01",2021-09-24,1,0.116666666666667
"Chimarra","133_101_R01",2021-09-24,2,0.116666666666667
"Dolophilodes","133_101_R01",2021-09-24,10,0.116666666666667
"Polycentropus","133_101_R01",2021-09-24,1,0.116666666666667
"Sweltsa","133_101_R01",2021-09-24,9,0.116666666666667
"Leuctra","133_101_R01",2021-09-24,3,0.116666666666667
"Acroneuria","133_101_R01",2021-09-24,11,0.116666666666667
"Paragnetina","133_101_R01",2021-09-24,6,0.116666666666667
"Isoperla","133_101_R01",2021-09-24,8,0.116666666666667
"Chironomini","133_101_R01",2021-09-24,3,0.116666666666667
"Orthocladiinae","133_101_R01",2021-09-24,3,0.116666666666667
"Pentaneurini","133_101_R01",2021-09-24,4,0.116666666666667
"Promoresia","133_101_R01",2021-09-24,22,0.116666666666667
"Stenelmis","133_101_R01",2021-09-24,4,0.116666666666667
"Psephenus","133_101_R01",2021-09-24,1,0.116666666666667
"Boyeria","133_101_R01",2021-09-24,3,0.116666666666667
"Gomphus","133_101_R01",2021-09-24,1,0.116666666666667
"Lanthus","133_101_R01",2021-09-24,1,0.116666666666667
"Ophiogomphus","133_101_R01",2021-09-24,2,0.116666666666667
"Nigronia","133_101_R01",2021-09-24,3,0.116666666666667
"Caecidota","133_101_R01",2021-09-24,1,0.116666666666667
"Pisidium","133_101_R01",2021-09-24,2,0.116666666666667
"Baetis","135_104_R01",2016-09-23,1,0.1
"Ephemerella","135_104_R01",2016-09-23,5,0.1
"Eurylophella","135_104_R01",2016-09-23,7,0.1
"Epeorus","135_104_R01",2016-09-23,7,0.1
"Leucrocuta","135_104_R01",2016-09-23,7,0.1
"Maccaffertium","135_104_R01",2016-09-23,4,0.1
"Rhithrogena","135_104_R01",2016-09-23,7,0.1
"Leptophlebiidae","135_104_R01",2016-09-23,11,0.1
"Hydropsychidae","135_104_R01",2016-09-23,4,0.1
"Ceratopsyche","135_104_R01",2016-09-23,23,0.1
"Cheumatopsyche","135_104_R01",2016-09-23,15,0.1
"Hydropsyche","135_104_R01",2016-09-23,1,0.1
"Macrostemum","135_104_R01",2016-09-23,1,0.1
"Lepidostoma","135_104_R01",2016-09-23,1,0.1
"Oecetis","135_104_R01",2016-09-23,2,0.1
"Psilotreta","135_104_R01",2016-09-23,2,0.1
"Chimarra","135_104_R01",2016-09-23,38,0.1
"Dolophilodes","135_104_R01",2016-09-23,5,0.1
"Rhyacophila","135_104_R01",2016-09-23,9,0.1
"Sweltsa","135_104_R01",2016-09-23,6,0.1
"Acroneuria","135_104_R01",2016-09-23,2,0.1
"Paragnetina","135_104_R01",2016-09-23,1,0.1
"Isoperla","135_104_R01",2016-09-23,1,0.1
"Taeniopteryx","135_104_R01",2016-09-23,2,0.1
"Chironomini","135_104_R01",2016-09-23,3,0.1
"Tanytarsini","135_104_R01",2016-09-23,9,0.1
"Orthocladiinae","135_104_R01",2016-09-23,8,0.1
"Pentaneurini","135_104_R01",2016-09-23,3,0.1
"Hemerodromia","135_104_R01",2016-09-23,2,0.1
"Optioservus","135_104_R01",2016-09-23,1,0.1
"Promoresia","135_104_R01",2016-09-23,1,0.1
"Stenelmis","135_104_R01",2016-09-23,2,0.1
"Ectopria","135_104_R01",2016-09-23,1,0.1
"Ophiogomphus","135_104_R01",2016-09-23,2,0.1
"Sialis","135_104_R01",2016-09-23,1,0.1
"Cambarus","135_104_R01",2016-09-23,1,0.1
"Pisidium","135_104_R01",2016-09-23,12,0.1
"Hirudinea","135_104_R01",2016-09-23,1,0.1
"Oligochaeta","135_104_R01",2016-09-23,7,0.1
"Plauditus","135_104_R01",2021-09-17,2,0.125
"Ephemerella","135_104_R01",2021-09-17,8,0.125
"Eurylophella","135_104_R01",2021-09-17,21,0.125
"Epeorus","135_104_R01",2021-09-17,13,0.125
"Leucrocuta","135_104_R01",2021-09-17,14,0.125
"Maccaffertium","135_104_R01",2021-09-17,8,0.125
"Leptophlebiidae","135_104_R01",2021-09-17,13,0.125
"Ceratopsyche","135_104_R01",2021-09-17,8,0.125
"Cheumatopsyche","135_104_R01",2021-09-17,13,0.125
"Macrostemum","135_104_R01",2021-09-17,2,0.125
"Lepidostoma","135_104_R01",2021-09-17,3,0.125
"Mystacides","135_104_R01",2021-09-17,1,0.125
"Oecetis","135_104_R01",2021-09-17,1,0.125
"Psilotreta","135_104_R01",2021-09-17,1,0.125
"Philopotamidae","135_104_R01",2021-09-17,2,0.125
"Chimarra","135_104_R01",2021-09-17,15,0.125
"Dolophilodes","135_104_R01",2021-09-17,3,0.125
"Polycentropus","135_104_R01",2021-09-17,1,0.125
"Rhyacophila","135_104_R01",2021-09-17,1,0.125
"Leuctra","135_104_R01",2021-09-17,1,0.125
"Acroneuria","135_104_R01",2021-09-17,3,0.125
"Agnetina","135_104_R01",2021-09-17,1,0.125
"Chironomini","135_104_R01",2021-09-17,12,0.125
"Tanytarsini","135_104_R01",2021-09-17,10,0.125
"Orthocladiinae","135_104_R01",2021-09-17,5,0.125
"Pentaneurini","135_104_R01",2021-09-17,9,0.125
"Hemerodromia","135_104_R01",2021-09-17,1,0.125
"Dubiraphia","135_104_R01",2021-09-17,1,0.125
"Optioservus","135_104_R01",2021-09-17,1,0.125
"Promoresia","135_104_R01",2021-09-17,4,0.125
"Stenelmis","135_104_R01",2021-09-17,3,0.125
"Psephenus","135_104_R01",2021-09-17,6,0.125
"Gomphidae","135_104_R01",2021-09-17,2,0.125
"Ophiogomphus","135_104_R01",2021-09-17,6,0.125
"Nigronia","135_104_R01",2021-09-17,1,0.125
"Sialis","135_104_R01",2021-09-17,2,0.125
"Acari","135_104_R01",2021-09-17,1,0.125
"Pisidium","135_104_R01",2021-09-17,10,0.125
"Ferrissia","135_104_R01",2021-09-17,1,0.125
"Oligochaeta","135_104_R01",2021-09-17,1,0.125
"Nemertea","135_104_R01",2021-09-17,1,0.125
"Acentrella","137_107_R01",2017-10-02,3,0.233333333333333
"Baetis","137_107_R01",2017-10-02,30,0.233333333333333
"Plauditus","137_107_R01",2017-10-02,1,0.233333333333333
"Ephemerella","137_107_R01",2017-10-02,70,0.233333333333333
"Heptageniidae","137_107_R01",2017-10-02,1,0.233333333333333
"Epeorus","137_107_R01",2017-10-02,2,0.233333333333333
"Rhithrogena","137_107_R01",2017-10-02,1,0.233333333333333
"Leptophlebiidae","137_107_R01",2017-10-02,1,0.233333333333333
"Micrasema","137_107_R01",2017-10-02,2,0.233333333333333
"Agapetus","137_107_R01",2017-10-02,2,0.233333333333333
"Hydropsychidae","137_107_R01",2017-10-02,9,0.233333333333333
"Ceratopsyche","137_107_R01",2017-10-02,9,0.233333333333333
"Limnephilidae","137_107_R01",2017-10-02,3,0.233333333333333
"Hydatophylax | Pycnopsyche","137_107_R01",2017-10-02,3,0.233333333333333
"Dolophilodes","137_107_R01",2017-10-02,4,0.233333333333333
"Rhyacophila","137_107_R01",2017-10-02,11,0.233333333333333
"Isoperla","137_107_R01",2017-10-02,10,0.233333333333333
"Pteronarcys","137_107_R01",2017-10-02,1,0.233333333333333
"Taeniopterygidae","137_107_R01",2017-10-02,1,0.233333333333333
"Taeniopteryx","137_107_R01",2017-10-02,6,0.233333333333333
"Atherix","137_107_R01",2017-10-02,1,0.233333333333333
"Blepharicera","137_107_R01",2017-10-02,3,0.233333333333333
"Chironomini","137_107_R01",2017-10-02,1,0.233333333333333
"Tanytarsini","137_107_R01",2017-10-02,1,0.233333333333333
"Orthocladiinae","137_107_R01",2017-10-02,16,0.233333333333333
"Pentaneurini","137_107_R01",2017-10-02,1,0.233333333333333
"Simulium","137_107_R01",2017-10-02,9,0.233333333333333
"Antocha","137_107_R01",2017-10-02,1,0.233333333333333
"Dicranota","137_107_R01",2017-10-02,2,0.233333333333333
"Optioservus","137_107_R01",2017-10-02,1,0.233333333333333
"Oulimnius","137_107_R01",2017-10-02,12,0.233333333333333
"Promoresia","137_107_R01",2017-10-02,28,0.233333333333333
"Ferrissia","137_107_R01",2017-10-02,2,0.233333333333333
"Baetis","137_110_R01",2016-09-27,8,0.05
"Ephemerella","137_110_R01",2016-09-27,4,0.05
"Eurylophella","137_110_R01",2016-09-27,1,0.05
"Epeorus","137_110_R01",2016-09-27,12,0.05
"Heptagenia","137_110_R01",2016-09-27,2,0.05
"Rhithrogena","137_110_R01",2016-09-27,6,0.05
"Leptophlebiidae","137_110_R01",2016-09-27,4,0.05
"Hydropsychidae","137_110_R01",2016-09-27,1,0.05
"Arctopsyche","137_110_R01",2016-09-27,2,0.05
"Ceratopsyche","137_110_R01",2016-09-27,8,0.05
"Cheumatopsyche","137_110_R01",2016-09-27,1,0.05
"Lepidostoma","137_110_R01",2016-09-27,9,0.05
"Limnephilidae","137_110_R01",2016-09-27,1,0.05
"Chimarra","137_110_R01",2016-09-27,1,0.05
"Dolophilodes","137_110_R01",2016-09-27,9,0.05
"Rhyacophila","137_110_R01",2016-09-27,5,0.05
"Paracapnia","137_110_R01",2016-09-27,1,0.05
"Sweltsa","137_110_R01",2016-09-27,10,0.05
"Leuctra","137_110_R01",2016-09-27,2,0.05
"Acroneuria","137_110_R01",2016-09-27,1,0.05
"Agnetina","137_110_R01",2016-09-27,2,0.05
"Isoperla","137_110_R01",2016-09-27,5,0.05
"Taeniopteryx","137_110_R01",2016-09-27,1,0.05
"Blepharicera","137_110_R01",2016-09-27,7,0.05
"Probezzia","137_110_R01",2016-09-27,2,0.05
"Chironomini","137_110_R01",2016-09-27,33,0.05
"Tanytarsini","137_110_R01",2016-09-27,46,0.05
"Orthocladiinae","137_110_R01",2016-09-27,12,0.05
"Dicranota","137_110_R01",2016-09-27,4,0.05
"Hexatoma","137_110_R01",2016-09-27,2,0.05
"Optioservus","137_110_R01",2016-09-27,2,0.05
"Promoresia","137_110_R01",2016-09-27,5,0.05
"Ferrissia","137_110_R01",2016-09-27,1,0.05
"Oligochaeta","137_110_R01",2016-09-27,6,0.05
"Baetis","137_111_R01",2020-09-24,28,0.25
"Plauditus","137_111_R01",2020-09-24,1,0.25
"Ephemerella","137_111_R01",2020-09-24,42,0.25
"Epeorus","137_111_R01",2020-09-24,9,0.25
"Heptagenia","137_111_R01",2020-09-24,9,0.25
"Glossosoma","137_111_R01",2020-09-24,4,0.25
"Goera","137_111_R01",2020-09-24,1,0.25
"Parapsyche","137_111_R01",2020-09-24,3,0.25
"Lepidostoma","137_111_R01",2020-09-24,4,0.25
"Limnephilidae","137_111_R01",2020-09-24,2,0.25
"Rhyacophila","137_111_R01",2020-09-24,19,0.25
"Paracapnia","137_111_R01",2020-09-24,1,0.25
"Sweltsa","137_111_R01",2020-09-24,4,0.25
"Leuctra","137_111_R01",2020-09-24,1,0.25
"Isogenoides","137_111_R01",2020-09-24,1,0.25
"Atherix","137_111_R01",2020-09-24,1,0.25
"Chironomini","137_111_R01",2020-09-24,2,0.25
"Tanytarsini","137_111_R01",2020-09-24,7,0.25
"Orthocladiinae","137_111_R01",2020-09-24,23,0.25
"Prosimulium","137_111_R01",2020-09-24,1,0.25
"Simulium","137_111_R01",2020-09-24,5,0.25
"Promoresia","137_111_R01",2020-09-24,5,0.25
"Acari","137_111_R01",2020-09-24,4,0.25
"Pisidium","137_111_R01",2020-09-24,7,0.25
"Oligochaeta","137_111_R01",2020-09-24,32,0.25
"Baetis","137_144_R01",2019-09-09,2,0.291666666666667
"Ephemerella","137_144_R01",2019-09-09,30,0.291666666666667
"Eurylophella","137_144_R01",2019-09-09,10,0.291666666666667
"Maccaffertium","137_144_R01",2019-09-09,89,0.291666666666667
"Leptophlebiidae","137_144_R01",2019-09-09,2,0.291666666666667
"Apatania","137_144_R01",2019-09-09,3,0.291666666666667
"Micrasema","137_144_R01",2019-09-09,7,0.291666666666667
"Ceratopsyche","137_144_R01",2019-09-09,6,0.291666666666667
"Lepidostoma","137_144_R01",2019-09-09,5,0.291666666666667
"Ceraclea","137_144_R01",2019-09-09,1,0.291666666666667
"Rhyacophila","137_144_R01",2019-09-09,6,0.291666666666667
"Leuctra","137_144_R01",2019-09-09,4,0.291666666666667
"Isoperla","137_144_R01",2019-09-09,6,0.291666666666667
"Taeniopteryx","137_144_R01",2019-09-09,14,0.291666666666667
"Orthocladiinae","137_144_R01",2019-09-09,1,0.291666666666667
"Promoresia","137_144_R01",2019-09-09,19,0.291666666666667
"Sialis","137_144_R01",2019-09-09,1,0.291666666666667
"Acari","137_144_R01",2019-09-09,1,0.291666666666667
"Oligochaeta","137_144_R01",2019-09-09,9,0.291666666666667
"Acentrella","138_105_R01",2017-09-21,6,0.025
"Baetis","138_105_R01",2017-09-21,3,0.025
"Diphetor Hageni","138_105_R01",2017-09-21,4,0.025
"Ephemerella","138_105_R01",2017-09-21,2,0.025
"Leucrocuta","138_105_R01",2017-09-21,7,0.025
"Maccaffertium","138_105_R01",2017-09-21,3,0.025
"Leptophlebiidae","138_105_R01",2017-09-21,5,0.025
"Paraleptophlebia","138_105_R01",2017-09-21,2,0.025
"Glossosoma","138_105_R01",2017-09-21,3,0.025
"Helicopsyche","138_105_R01",2017-09-21,4,0.025
"Hydropsychidae","138_105_R01",2017-09-21,16,0.025
"Ceratopsyche","138_105_R01",2017-09-21,84,0.025
"Cheumatopsyche","138_105_R01",2017-09-21,1,0.025
"Hydroptilidae","138_105_R01",2017-09-21,1,0.025
"Leptoceridae","138_105_R01",2017-09-21,1,0.025
"Chimarra","138_105_R01",2017-09-21,31,0.025
"Psychomyia","138_105_R01",2017-09-21,2,0.025
"Alloperla","138_105_R01",2017-09-21,1,0.025
"Isoperla","138_105_R01",2017-09-21,2,0.025
"Taeniopteryx","138_105_R01",2017-09-21,2,0.025
"Chironomini","138_105_R01",2017-09-21,3,0.025
"Tanytarsini","138_105_R01",2017-09-21,2,0.025
"Orthocladiinae","138_105_R01",2017-09-21,6,0.025
"Tanypodinae","138_105_R01",2017-09-21,1,0.025
